ISO639.3;language
csi;Miwok (Bodega)
csl;Sign Language Chinese
csm;Miwok (Central Sierra)
cso;Chinantec (Sochiapan)
csy;Chin (Siyin)
cta;Chatino (Tataltepec)
ctd;Chin (Tiddim)
cti;Chol
cto;Catio
ctp;Chatino (Sierra Occidental)
cua;Cua
cub;Cubeo
cui;Cuiba
cul;Culina
cup;Cupeño
cuc;Chinantec (San Felipe Usila)
cut;Cuicatec
cya;Chatino (Nopala)
ces;Czech
daa;Dangaléat (Western)
dbq;Daba
ady;Adyghe (Abzakh)
ady;Adyghe (Shapsugh)
ady;Adyghe (Temirgoy)
dag;Dagbani
dai;Day
daj;Daju (Dar Fur)
ajp;Arabic (Negev)
dzg;
ale;Aleut (Eastern)
dny;Dení
dap;Nishi
apc;Arabic (Beirut)
apc;Arabic (Lebanese)
apc;Arabic (Syrian)
hye;Armenian (Iranian)
dau;Sila
dav;Dabida
bar;German (Upper Austrian)
bar;German (Viennese)
bdy;Bandjalang (Casino)
bdy;Bandjalang (Waalubal)
bdy;Bandjalang (Yugumbir)
bdy;Gidabal
bfa;Kukú
dbj;Begak-Ida'an
eus;Basque (Basaburua and Imoz)
eus;Basque (Bidasoa Valley)
eus;Basque (Gernica)
eus;Basque (Hondarribia)
eus;Basque (Lekeitio)
eus;Basque (Northern High Navarrese)
eus;Basque (Oñati)
eus;Basque (Roncalese)
eus;Basque (Sakana)
eus;Basque (Zeberio)
cbd;Hianacoto
cbd;Umaua
nan;Chaozhou
nan;Hokkien
nan;Taiwanese
nan;Xiamen
cmn;Kunming
ciw;Chippewa (Red Lake and Pillager)
ojw;Ojibwe (Minnesota)
cld;Neo-Aramaic (Amadiya)
mus;Creek (Seminole)
csb;Slovincian
css;Mutsun
ctp;Chatino (Yaitepec)
daf;Dan (Blowo)
dih;Diegueño (Mesa Grande)
dih;Tiipay (Jamul)
ddj;Djaru
ddo;Tsez
kdx;Kam (Zhanglu)
dts;Dogoso
gcf;Guadeloupe Creole
gcf;Martinique Creole
duj;Dhuwal (Dätiwuy)
nld;Dutch (Brabantic)
nld;Dutch (Limburg)
deg;Degema
del;Unami
tvl;Tuvalu
der;Deori
des;Desano
iku;Inuktitut (Quebec-Labrador)
iku;Inuktitut (Salluit)
iku;Inuktitut (Rankin Inlet)
ikt;Kangiryuarmiut
kal;Greenlandic (East)
kal;Greenlandic (South)
ess;Yup’ik (Saint Lawrence Island)
esu;Yup'ik (Chevak)
esu;Yup'ik (Norton Sound)
shg;Deti
evn;Solon
ewe;Ewe (Anglo)
fub;Fulani (Gombe)
fuc;Fula (Mauritanian)
fuh;Ful (Liptako)
dga;
dgc;Dumagat (Casiguran)
deu;German (Berlin)
deu;German (Hannover)
deu;German (Mansfeldisch)
deu;German (Thuringian)
deu;German (Timisoara)
gle;Irish (Donegal)
gle;Irish (Munster)
gmo;Gamo
gmo;Kullo
ell;Greek (Cypriot)
gsw;Alsatian
gsw;German (Appenzell)
gsw;German (Bern)
gsw;German (Ostschweiz)
gsw;German (Thurgau)
gsw;German (Zurich)
guh;Sikuani
gux;Gurma (Togo)
sgw;Chaha
sgw;Muher
heb;Hebrew (Modern Ashenazic)
dak;
dhi;Dhimal
dhr;Dhargari
dhu;Dhurga
dic;Vata
did;Didinga
ega;Ega
dim;Dime
ind;Indonesian (Irianese)
ind;Indonesian (Jakarta)
din;Dinka
dis;Dimasa
ita;Italian (Fiorentino)
ivv;Ivatan (Southern)
diz;Ding
djd;Jaminjung
dje;Zarma
dji;Djinang
djk;Ndyuka
djr;Djambarrpuyngu
dju;Sare
xtc;Kadugli
xtc;Katcha
kir;Kirghiz (Fu-Yu)
kfy;Kumauni (Johari)
xal;Kalmyk
xal;Kalmyk (Issyk-Kul)
oia;Oirat
kld;Yuwaalaraay
kmz;Turkic (East-Central Xorasan)
kmz;Turkic (West Xorasan)
kzh;Nubian (Kunuz)
kon;Fiote
kpv;Yazva
dlg;Dolgan
lua;Bena-Lulua
dma;Duma
bhm;Bathari
mig;Mixtec (Molinos)
dmk;Dumaki
mly;Ketapang
mly;Malay (Kuala Lumpur)
mnk;Mandinka (Gambian)
mpj;Mantjiltjara
mpj;Yulparija
muw;Bhumij
nam;Ngan'gityemerri
nbj;Bilinara
ncb;Nancowry
ngc;Doko
nij;Oloh Mangtangai
nij;Pulopetak
niv;Nivkh (South Sakhalin)
nog;Noghay (Karagash)
nog;Tatar-Noghay (Alabugat)
nog;Tatar (Yurt)
noo;Kyuquot
noo;Nitinaht
dan;Danish
nst;Jugli
nst;Lungchang
dgo;Dogri
acf;Lesser Antillean French Creole
doo;Dongo
dua;Duala
dow;Doyayo
ood;Nevome
quh;Quechua (Cochabamba)
ras;Rashad
drd;Darmiya
roh;Romansch (Scharans)
roh;Romansch (Surmeiran)
roh;Romansch (Sursilvan)
drl;Paakantyi
rmn;Romani (Ajia Varvara)
rmn;Romani (Bugurdzi)
rmy;Romani (Kalderash)
rmy;Romani (Lovari)
dru;Rukai
ron;Moldavian
dry;Darai
dse;Sign Language Dutch
dsh;Dhaasanac
kth;Karanga
shh;Shoshone (Wind River)
shu;Arabic (Abbéché Chad)
shu;Arabic (Borno Nigerian)
spa;Spanish (Canary Islands)
bos;Bosnian
str;Lummi
str;Saanich
str;Salish (Samish Straits)
str;Songish
str;Sooke
suq;Chai
suq;Tirmaga
swe;Swedish (Västerbotten)
dta;Dagur
tam;Tamil (Spoken)
tew;Tewa (Rio Grande)
tew;Tewa (San Juan Pueblo)
thv;Tuareg (Air)
thv;Tuareg (Ghat)
jda;Jad
spt;Spitian
bod;Tibetan (Modern Literary)
bod;Tibetan (Shigatse)
tig;Tigré (Beni Amer)
tly;Talysh (Azerbaijan)
tly;Talysh (Southern)
tma;Miisiirii
tat;Tatar (Baraba)
tat;Tatar (Mishar)
tzh;Tzeltal (Aguacatenango)
tzh;Tzeltal (Tenejapa)
tzm;Berber (Ayt Seghrouchen Middle Atlas)
duc;Duna
dud;Duka
duf;Paita
dus;Dumi
nld;Dutch
ute;Chemehuevi
jct;Krymchak
wit;Patwin
ydd;Yiddish (Bessarabian)
ydd;Yiddish (Lithuanian)
ydd;Yiddish (Lodz)
dyi;Dyimini
yok;Wikchamni
yok;Yokuts (Yaudanchi)
dyu;Dyula
yuf;Havasupai
yuf;Hualapai
yuf;Yavapai
yul;Binga
dyy;Djabugay
zoc;Zoque (Ostuacan)
zul;Zulu (Northern)
zul;Zulu (Southern)
bin;Bini
eip;Eipo
eko;Ekoti
eky;Kayah Li (Eastern)
tvl;Tuvaluan
ema;Ora (Nigeria)
emb;Embaloh
emi;Mussau
ita;Italian (Bologna)
emp;Embera
enn;Engenni
eno;Enggano
enq;Enga
erg;Erromangan
ese;Ese Ejja
esk;Iñupiaq
esq;Esselen
est;Estonian
etr;Edolo
ets;Etsako
etu;Ejagham
ewo;Ewondo
faa;Fasu
fap;Palor
fcs;Sign Language Québec
fia;Nobiin
fla;Kalispel
fmp;Fe'fe'
fon;Fongbe
foi;Foe
for;Fore
fos;Siraiya
frd;Fordata
gcr;Guianese French Creole
fry;Frisian (Western)
frr;Frisian (North)
frs;Frisian (Eastern)
zrs;Mairasi
fse;Sign Language Finnish
fsl;Sign Language French
fuc;Fula (Senegal)
fud;Futuna (East)
fuf;Fula (Guinean)
fuh;Fula (Burkina Faso)
ffm;Fulfulde (Maasina)
fun;Yaté
fuu;Bagiro
fuv;Fula (Nigerian)
fwa;Po-Ai
gqa;Ga'anda
gaa;
gae;Warekena
gag;Gagauz
gah;Alekano
gaj;Gadsup
gax;Oromo (Boraana)
gaz;Oromo (West-Central)
bza;Bandi
gbd;Karadjeri
gbi;Galela
gbj;Gadaba
gby;Gwari
gcc;Mali
gde;Gude
gdf;Guduf
gdm;Laal
gdo;Godoberi
geb;Kire
ged;Gade
gey;Enya
gfk;Patpatar
gge;Gurr-goni
ggo;
kzh;Nubian (Hill)
ghs;Guhu-Samane
gia;Kitja
gid;Gidar
gin;Hinuq
gis;
guj;Gujarati
gju;Gojri
gkn;Gokana
dhg;Gaalpu
glj;Gula Iro
glk;Gilaki
glg;Galician
glu;Gula (Central African Republic)
gnn;Gumatj
gnr;Gureng Gureng
goa;Guro
gob;Playero
god;Godié
ggw;Gogodala
gol;Gola
cme;Kirma
gow;Gorowa
gor;Gorontalo
gru;Soddo
gsg;Sign Language German
gss;Sign Language Greek
gta;Guató
gub;Guajajara
gue;Gurindji
guh;Guahibo
gui;Chiriguano
gum;Guambiano
guo;Guayabero
guq;Aché
gur;Gurenne
gux;Gurma
guz;Gusii
gva;Guana
gvc;Guanano
gvf;Golin
gvn;Kuku-Yalanji
gvo;Gavião
gvs;Gumawana
gwc;Kalami
gwd;Dullay (Gollango)
gww;Gunin
gxx;
gya;Gbaya Kara
gyb;Garus
gay;Gayo
gyy;Gunya
hac;Hawrami
hdn;Haida (Northern)
hak;Hakka
hal;Halang
har;Harari
has;Haisla
hat;Haitian Creole
hwc;Hawaiian Creole
hay;Haya
hch;Huichol
heh;Hehe
hei;Heiltsuk
hem;Hemba
her;Herero
hia;Lamang
hid;Hidatsa
hil;Hiligaynon
hke;Hunde
hla;Halia
hlb;Halbi
hmr;Hmar
hni;Hani
hnn;Hanunóo
hoa;Hoava
hoc;Ho
hoo;Holoholo
hre;Hre
hss;Harsusi
hto;Huitoto (Minica)
hub;Huambisa
hup;Hupa
huq;Tsat
hur;Halkomelem
huu;Huitoto (Murui)
huv;Huave (San Mateo del Mar)
hux;Huitoto (Muinane)
hvn;Sawu
haw;Hawaiian
iai;Iaai
ian;Iatmul
iba;Iban
ibb;Ibibio
ibd;Iwaidja
ibg;Ibanag
icl;Sign Language Icelandic
idu;Idoma
ifb;Ifugao (Batad)
ifm;Ifumu
igb;Ebira
ige;Igede
ign;Ignaciano
ihp;Iha
ilb;Ila
ilo;Ilocano
imi;Anamuxra
inb;Inga
ing;Degexit'an
ins;Sign Language Indo-Pakistani (Indian dialects)
iow;Oto
iqu;Iquito
irh;Irarutu
isd;Isnag
ise;Sign Language Italian
isg;Sign Language Irish
isi;Nkem
isr;Sign Language Israeli
iso;Isoko
its;Isekiri
itv;Itawis
itz;Itzaj
ium;Mien
ivv;Ivatan
iwm;Iwam
ixc;Ixcatec
ixi;
izh;Izhor
izi;Izi
jaa;Jamamadi
jae;Jabêm
jam;Jamaican Creole
jav;Javanese
jaq;Yaqay
jar;Jarawa (Nigeria)
jbj;Arandai
jbt;Jabutí
jbu;Jukun
jeb;Jebero
jeh;Jeh
jei;Yei
jel;Yelmek
jet;Manem
jhi;Jahai
jic;Tol
jiu;Jino
jmd;Yamdena
jna;Zhang-Zhung
jnj;Yemsa
jru;Japreria
jsl;Sign Language Japanese
juc;Jurchen
jun;Juang
jup;Hup
jur;Juruna
jya;Jiarong
kaa;Karakalpak
jmc;
kah;Kara (Central African Republic)
kyl;Kalapuya
kao;Xasonga
kap;Bezhta
kaq;Capanahua
xsm;Kasem
xaw;Kawaiisu
kay;Kamaiurá
kaz;Kazakh
kbc;Kadiwéu
kbl;Kanembu
kbp;Kabiyé
kbq;Kamano-Kafe
kbr;Kefa
kbv;Dera
kbx;Kambot
kcg;Gworok
kck;Kalanga
kcl;Kela (Apoze)
kcn;Nubi
kcr;Katla
kct;Kaian
kcu;Kami
kcv;Kete
kde;Makonde
kdh;Tem
kdj;Karimojong
kdm;Kagoma
kir;Kirghiz
kdr;Karaim
kee;Keresan (Santa Ana)
ogo;Kana
kei;Kei
kek;K'ekchí
ken;Kenyang
kex;Kokni
kfa;Kodava
kfc;Konda
kff;Koya
kfq;Korku
kfy;Kumauni
kgg;Kusunda
kgk;Kaiwá
kgp;Kaingang
kgq;Kamoro
kgr;Abun
kgs;Gumbaynggir
knk;Koranko
khb;Lü
khd;Kanum (Bädi)
khl;Kaliai-Kove
xuo;Koh (Lakka)
khr;Kharia
khv;Khwarshi
khw;Khowar
kia;Kosop
kic;Kickapoo
kii;Kitsai
kam;Kamba
xte;Ketengban
hbb;Kilba
zga;Kinga
kjb;Kanjobal (Eastern)
kjc;Konjo
kje;Kisar
kjh;Khakas
kjn;Kunjen
kjp;Karen (Pwo)
kju;Kashaya
gio;Gelao
kki;Kaguru
kkk;Kokota
kkl;Yale (Kosarek)
kkw;Teke (Southern)
kky;Guugu Yimidhirr
klb;Kiliwa
kld;Gamilaraay
kle;Kulung
nnb;Nande
klq;Rumu
klr;Khaling
kls;Kalasha
klu;Klao
kma;Konni
kmh;Kalam
kmo;Kwoma
kmt;Kemtuik
kne;Kankanay
knj;Kanjobal (Western)
knn;Konkani
knm;Canamarí
kny;Kanyok
koe;Baale
kog;Cogui
kmw;Komo
ksh;German (Ripuarian)
xon;Konkomba
kot;Lagwan
koy;Koyukon
kpc;Curripaco
kpe;Kpelle
kpg;Kapingamarangi
kpj;Javaé
kpk;Kpan
kpm;Sre
kpo;Kposo
kpr;Korafe
kpt;Karata
kpy;Koryak
kpz;Sebei
kqi;Koita
khq;
krk;Kerek
krl;Karelian
krs;Kresh
kry;Kryz
ksb;Shambala
ksf;Bafia
kos;Kosraean
kum;Kumyk
ksq;Kwami
kss;Kisi (Southern)
kst;Ko (Winye)
ksx;Kedang
ktd;Gugada
ktg;Kalkatungu
ktn;Karitiâna
kto;Kuot
ktu;Kituba
ktv;Katu
ktw;Kato
ktz;Ju|'hoan
kvn;Kuna
gwi;Kutchin
kue;Kuman
kup;Kunimaipa
kuq;Karipuna (Guapore)
kuu;Kuskokwim (Upper)
kuz;Atacameño
kva;Bagwalal
kxu;Kui (India)
kvk;Sign Language South Korean
kru;Kurukh
kvo;Dobel
kvv;Kola
kwa;Dâw
kwd;Kwaio
kwe;Kwerba
kwn;Kwangali
kxa;Kairiru
kxv;Kuvi
kyc;Kyaka
kyj;Karao
kyq;Kenga
kys;Kayan (Baram)
kza;Tenyer
kzf;Da'a
kzi;Kelabit
kzj;Kadazan
lam;Lamba
lac;Lacandón
lae;Pattani
laf;Lafofa
lag;Langi
law;Lauje
laz;Aribwatsa
lbc;Lakkia
lbf;Tinani
lbo;Loven
lbt;Lachi
lby;Lamu-Lamu
lbz;Lardil
lch;Lucazi
lcm;Tungak
lea;Lega
led;Lendu
lee;Lyele
lef;Lelemi
leg;Lengua
les;Lese
leu;Kara (Papua New Guinea)
lew;Kaili
lex;Wetan
lgu;Longgu
lha;Laha
ita;Italian (Genoa)
lil;Lillooet
lin;Lingala
lis;Lisu
lit;Lithuanian
liv;Liv
liy;Linda
ljp;Lampung
lkr;Päri
lld;Ladin
lln;Lele
llp;Nguna
llu;Lau
lme;Lamé
lml;Raga
lmn;Lamani
lmw;Miwok (Lake)
lnb;Mbalanhu
oci;Occitan
lnd;Lun Dayeh
lob;Lobi
log;Logoti
loj;Lou
lok;Loko
lom;Loma
los;Loniu
loz;Lozi
ldd;Luri
lus;Mizo (Lushai)
lti;Leti
lua;CiLuba
lub;Kiluba
ojv;Luangiua
luo;Luo
lut;Lushootseed
ltz;Luxemburgeois
luy;Luyia
lun;Lunda
lwo;Jur Luwo
lww;Lewo
lzz;Laz
mjd;Konkow
mhr;Mari (Meadow)
knf;Mankanya
maq;Mazatec (Chiquihuitlán)
jle;Masakin
maw;Mampruli
mfy;Mayo
maz;Mazahua
mbb;Manobo (Western Bukidnon)
mbc;Macushi
mbe;Molala
mbj;Nadëb
mbn;Macaguán
mbp;Damana
mbq;Maisin
mbr;Nukak
mbt;Kulamanen
mbw;Maring
mcb;Machiguenga
mcd;Sharanahua
mcf;Matsés
mcg;Mapoyo
mch;Carib (De'kwana)
mcm;Malacca Creole
mcn;Masa
mco;Mixe (Coatlán)
mcp;Makaa
mcr;Menya
mda;Mada (Nigeria)
mdd;Mbum
mdf;Mordvin (Moksha)
mdh;Magindanao
mdi;Mamvu
mdj;Mangbetu
mdo;Mbodomo
mdq;Mbole
mdt;Mbere
mdy;Maale
mec;Mara
mei;Midob
mej;Meyah
mek;Mekeo
mel;Melanau
meu;Motu
mev;Mano
mey;Arabic (Bani-Hassan)
mez;Menomini
mfc;Mba
mfe;Mauritian Creole
mfi;Malgwa
mfv;Manjaku
men;Mende
mgd;Moru
mgf;Maklew
mgl;Maleu
mgr;Mambwe
mgu;Magi
mgw;Matuumbi
mhd;Mbugu
mhe;Mah Meri
mhi;Ma'di
mad;Madurese
mhk;Mungaka
mos;Moré
mdr;Mandar
mhq;Mandan
gdq;Mehri
mhv;Arakanese (Marma)
mhx;Maru
mhy;Ma'anyan
mhz;Mor
mia;Illinois
mib;Mixtec (Atatlahuca)
mic;Micmac
mid;Mandaic (Modern)
mie;Mixtec (Ocotepec)
mif;Mofu-Gudur
mig;Mixtec (San Miguel el Grande)
mih;Mixtec (Chayuco)
mik;Mikasuki
mil;Mixtec (Peñoles)
mim;Mixtec (Alacatlatzala)
mio;Mixtec (Jicaltepec)
miy;Mixtec (Ayutla)
miz;Mixtec (Coatzospan)
mjc;Mixtec (San Juan Colorado)
glv;Manx
mnc;Manchu
mjg;Mangghuer
mji;Mun
mjk;Matukar
mal;Malayalam
mjw;Mikir
swv;Shekhawati
mke;Mawchi
mkf;Miya
mkd;Macedonian
mks;Mixtec (Silacayoapan)
mla;Tamabo
mle;Manambu
mhj;Moghol
mlm;Mulao
mlp;Mugil
mlq;Maninka (Western)
mlt;Maltese
mlu;Toqabaqita
mlv;Mwotlap
nna;Nyangumarda
mme;Mae
mmn;Mamanwa
mms;Mam (Southern)
mmy;Migama
mna;Mangap-Mbula
umb;Umbundu
mng;Mnong (Eastern)
mku;
mkj;Mokilese
mnv;Rennellese
mnw;Mon
mnx;Sougb
mnz;Moni
moc;Mocoví
moe;Montagnais
mjy;Mahican
mog;Mongondow
moh;Mohawk
mok;Moraori
lol;Mongo
mnr;Mono (USA)
mop;Mopan
mot;Motilón (Chibchan)
mov;Mojave
moy;Moca
moz;Mokilko
mpe;Majang
mpj;Martu Wangka
mpk;Mbara
mpm;Mixtec (Yosondúa)
mpq;Matis
mps;Dadibi
min;Minangkabau
mqj;Mamasa
mag;Magahi
mqs;Makian (West)
mqy;Manggarai
mra;Mlabri (Minor)
mrd;Magar (Syangja)
mrg;Mising
mrh;Chin (Mara)
mrj;Mari (Hill)
mrn;Cheke Holo
mrq;Marquesan
mar;Marathi
mls;Masalit
msj;Ma
mso;Mombum
mak;Makassar
msu;Musom
msy;Mikarew
mte;Mono-Alu
mtf;Murik
mtk;Mbe'
mto;Mixe (Totontepec)
mtq;Muong
mua;Mundang
mug;Musgu
muh;Mündü
mzm;Mumuye
mnf;Mundani
muz;Mursi
mva;Manam
mvb;Mattole
mam;
mvf;Ordos
mvn;Minaveha
mwd;Mudburra
mwe;Mwera
mwv;Mentawai
mww;Miao (White)
mxj;Miju
mxk;Monumbo
mxp;Mixe (Tlahuitoltepec)
mxt;Mixtec (Jamiltepec)
mxu;Mada (Cameroon)
mxx;Mauka
mzk;Mambila
myb;Mbay
mye;Mpongwe
mym;Me'en
mnb;Muna
myu;Mundurukú
myv;Mordvin (Erzya)
myw;Muyuw
myy;Macuna
mzb;Berber (Mzab)
;Wichí
mah;Marshallese
mzn;Mazanderani
naf;Nabak
nag;Naga Pidgin
;Nahuatl (Xalitla)
nhw;Nahuatl (Huasteca)
nak;Nakanai
nal;Nalik
nam;Ngankikurungkurr
npy;Napu
nhx;Nahuatl (Mecayapan Isthmus)
nay;Ngarinyeri
nbc;Chang
nbf;Naxi
nbi;Naga (Mao)
