;Mapudungun;Traduccion;Significado
;y trem rukamu gringo rukamu inche ka fey;y crecí en la casa del gringo y en mi casa también \n;
;ni fücha chawem tüfey;mi viejo padre este\n;
;feyta fendefiyiñ feyta iyagel eluketueyiñmu pukem ;Entonces lo vendimos y de ahí nos da para comer en el invierno\n;
;tungey fem pichikeche ;se contagiaron los niños\n;
;itrofillem regalo elkünumekepatuken;distintos regalos les venía a dejar \n;
;fey feypülem feychi;hay,  por ahí, por esa \n;
;feychi üllcha domo kulliem patakakulamarimil killi;por esa mujer joven pagué llegó a los trienta mil\n;
;feymu rume kücha longkokefuyiñ kuyfimuem ;con eso se lavaban mucho el cabello antiguamente.\n;
;feyta ta küpalpi kutran pütrem ;ese cigarro trae enfermedad.\n;
;meli kayu pütrem pütremtuki kiñeke pu;cuatro, seis cigarros fuma a veces pues.\n;
;feymu ta taiñ mongeltulem engu;por eso nuestra vida.\n ;
;tañi chawem kisu;su padre solo.\n ;
;tañi elkunungekem lilamu;que lo dejaron en el patio\n;
;kiñe ngem mayta tokafuy ;Había tocado un dueño\n;
;lay tañi chawem ;murió el que era mi padre\n;
;lay tañi lamuen em juanita pingefuy;murió la que era mi hermana que se llamaba Juanita\n;
;mongelepuy ñi peñiem finaw   nicola;allá estaba mi hermano el finado Nicolás, que aún estaba vivo\n;
;ñi chawem niekefuy anay ;Mi padre tenía, hombre.\n\n;
;feypilanu tañi lamuen em ;no me dijo la que era mi hermana.\n;
;rume küme machiem tañi lamuenengu nga ti;era muy buena machi mis dos hermanas pues\n;
;ta rume küme lawenem ta fey;era muy buen remedio ese.\n;
;tañi chawem ta müley pikey fey  pero mamüll ;mi finado padre también decía que había pero  palo\n;
;kim nütramkafuluem ;los que sabían conversar\n;
;feymuem ta pichi weyaletuy;por eso la situación es un poco grave\n;
;ketran fillem nieluam ;trigo, de todo tenía,\n;
;choyumniem feychi weda newen;lo tiene asa fuerza negativa.\n;
;tañi kude abuelitaem tati;mi vieja abuelita decía pues\n;
;tañi kudekuem ta fau rume femkanon;Mi vieja abuela, no fue mucho lo que le pasó\n;
;ka kiduem ta fellentual;para que ellos solos crean\n;
;iyagel iymuvuy em  pu;alimento comía pues.\n;
;tüva ñi chawem ka ;ahora mi finado padre también \n;
;fey ñi chawem yemekvuy ;eso mi finado padre había ido a buscar \n;
;todo rem chi che tañi chengen ;Todo .....................................\n;
;feykefuy ñi chawem ;decia mi padre\n;
;fey may feypikefuy  ñi chawem ;entonces decian mi dufunto padre\n;
;feypikefuy may ñi chawem ;decian mi padre\n;
;ñi chawem engu ;mis padres\n;
;ta che femngechi tremomenu ñi chawem tati ;la persona así cria mi padre pues\n;
; porque  ñi chawem fawmu tati ;porque mi padre de aquí pues\n;
;famuechikünungi tañi kukuem ;así quedaron mi abuela fallecida\n;
;tañi chawem fantenmu ;mi padre fallecio\n;
;ñi chawem matrimonio miawülu;mi padre que ahora fallecido libreta de matrimonio llevaba \n;
;ñi chawem rumeñma ;mi padre fallecido muchisimo,\n;
;fey tañi chawem tati;Eso era con mi padre pues \n;
;kam ñi chawem ;oh mi finado padre \n;
;spamayque elukiem ;más , y que le dieron \n;
;feyta kuyvi kutrani iñ chawem ;Entonces ante se enfermo nuestro finado padre \n;
;perdey ñi chawem ;se perdió mi finado padre \n;
;re fem rumelay che;Puro eso no pasa la gente.\n;
;spaporque kiduem ñi ñi ;porque su finado su....\n;
;iñche ta fey  iñche ta kuifi wes wes ngefun em ;así yo, yo antes era un loco\n;
;kuyfi ta putufengefun em ;antes yo era un tomador\n;
;vem chi ;Toda la\n;
;ka müli veyti pütrem ;también existe ese cigarrillo\n;
;iñche kay tañi chawem kay ;yo tambien, mi padre pues\n;
;doy trem chi che ka ;es una persona más crecida también.\n;
;spaosea doy pu trem chi che ;o sea los más adultos\n;
;inchekay feyta fem tokakakelan ;Yo no he tocado esto\n;
;nietu mülefuy em ;también hay nietos\n;
;fem feymu feymu;Por eso, por eso.\n ;
;awem kay;\n;
;ñi lawenem ñi pichi elaweni elpun ;mi pobre niño, mi  pequeño niño lo fui a dejar\n;
;guardakiyiñ pukem ta yagel ;guardamos para el invierno los alimentos.\n;
;ta rume weya pukem cough ;muy malo llega el invierno ;
;feleki müten pukem ;Así no más en invierno \n;
;ta fey weyaleketuyiñ pukem müten ;y siempre estamos más desocupados en invierno no más  \n;
;ka eymün kiñekemu kutraniem ;y ustedes alguno se enferman \n;
;fem kontuy pital ;al puro hospital entran \n;
;feyta ñi kintun nem ka na nay;ésta mí visión pues también entonces  \n;
;domongeayngün  wentrungeayem  ;puede ser mujer o hombre puede ser \n;
;kümeke lawenem ;los que eran buenos remedios.\n;
;fem foye lawen;Remedio de foye.\n;
;tem kutranmu rume ;de cualquier enfermedad\n;
;welu femngechi feypieiñmu taiñ chawem ;pero de esta manera me decía mi padre,\n;
;welu inchiñ ruem eluwkülepelaiñ ka tüfey ka ;Pero nosotros estamos muy entregados a eso.\n;
;fem fey ta yafkaletuyiñ diosmu;pues estamos mal antes Dios.\n;
;uhm fem pichike ina rupan;Alguno pude  percibir. \n ;
;tal pu ni mapu kisu ñi küdaufelem ;Tal como en su tierra trabaja solo\n;
;hm feytichi posiem chi ngüf willen;Eso que tienen orina fermentado\n;
;re trem kelay ta che peñi;así no más no crece la gente hermano\n;
;feyti püta wentru inchu inchu küme wentruem ;y ahí nosotros nos hicimos grandes hombres\n;
;ananten wekun feymu petu nünem chaw;me voy a sentar afuera no más, ahí todavía huelo padre\n;
;küme machiem kidu pu noise ;era buen machi ella pues\n;
;pütake abueluem tañi dungu;el asuntos de los antiguo abuelo\n;
;we trem ta inche pipelayelanam;soy joven recien lo he dicho\n;
;machikay ta gürem konün;la machi es como un tejido que entra \n;
;feyta pitrun pütrem ;así tambien el humop del cigarro\n;
;pukem tati peñi ;en el invierno hermano\n;
;trem pürayin ta kimiyin ta piren;desde que crecimos conocemos la nieve\n;
;veychi uh ka pukem ngi ;ese otro invierno pues\n;
;vey tüva nüfakiyin ta pukem  ;Pues ahora cazamos en el invierno\n;
;veyta pütra ilotulekiyin ta pukem ka;comemos harta carne en el invierno\n;
;pukem ume pütra ayiwünndungufel;en el Invierno era una cosa alegre\n;
;kutraniem tati  poblacion;se enfermaba la poblacion.\n;
;tañi fücha abuelituem puliwentu feyta;mi anciana abuelita dentro del amanecer por eso\n;
;feymu ta falintungelay lawenem ;por eso no se valora el remedio\n;
;ñi fütra abueluem ;mi finado abuelo\n;
;inayawlanu ta fem rume tuki ka ;Me anda siguiendo éste derrepente hace lo mismo. \n;
;ka nentukechi pütrem tati ;también lo saca y lo quema  pues \n;
;ta kulliem ko ka ngemey ;pues Culliem agua también fue haber \n;
;vey chewpüle ruem amuy tati ;entonces en cualquier parte va pues \n;
;kiñe pütrem pütremküngele;Un cigarro, si lo fuma.\n;
;kümelkaleyiñ pukem müten ;ojála que estemos bien en el invierno \n;
;fey llemay ka chumngechi utrekeyiñ pukem ;Eso es también cómo se cae en el invierno\n;
; si fem  despues wüla rupan kutrankawün ;Si después pase de lo tanto del sufrimiento\n;
;ñi chawem ñukeem ka;mi padre, mi madre \n;
;tañi chawem ngemi tüfi kiñe lamngen kidulewelu ;mi padre fue donde una hermana que se encuentra sola.\n;
;tañi paluem machiürke ;mi tía era machi.\n;
;nielu ñi lamngen ñi chawem ;como tenía su hermana mi padre\n;
;tañi paluem fey ülütuenu pürüm ;mi tía ahí me masajeó.\n;
;nütramtuyu pürüm tañi paluem ;conversamos con mi tía\n;
;fem femuechi tueyu tañi tiychi  ;de esta forma lo tomó este\n;
;feyta tañi chawem uh rume fentren familia niy;mi padre tenía una familia muy grande\n;
;fey machituan pi tañi chawem ;por eso mi padre dijo que me harían un machitun\n;
;nütram elmenu nütram tañi paluem ;me dejó conversado, me dio conversación mi tía\n;
;feypiki tañi nütram tañi paluem machi ;Eso dijo mi tía machi en su conversación.\n;
;miawlngen mankakiawlenu ñi paluem ;me subió al anca mi tía.\n;
;ñi  fotijamu ñi paluem ngillalmenu ta tüfachi lawen ;en la farmacia mi tía me compró este remedio\n;
;tachi wentruem feyta üytukunuy ;a este hombre mencionó.\n;
;femuechi mongelenu tañi paluem ;De esa forma me sanó mi tía\n;
;fey tañi chawem kuyfi spaperdey uh ;mi padre hace tiempo que falleció\n;
;fey fentekünü amuy tañi chawem ;Tenía esa edad cuando falleció mi padre.\n;
;küla tripantu wünenngefuy tañi chawem ;Era tres años mayor que mi padre. \n;
;feyta ordenanengeluürke fem müli tati  ;pero todo esto tiene un orden, así está.\n;
;vem aftuki ;Así se termina.\n;
;kom noise kom pukem ;Todo... todo el invierno\n;
;tachi rupachi pukem ;este invierno que acaba de pasar\n;
;ta weychalu tachi pu wünenkülefuluem ;pelearon los que estaban al mando\n;
; ñukem che kimpun ;lo que le pasó a mi madre lo fui a saber\n;
;fey wardangeketuy noise  pukem sakumu;y despues se guarda en saco para el invierno\n;
;wechawentruleluem chau;estaba en condiciones totalmente negativo\n;
;pütrem  vicio rume ;ni siquiera de cigarro, \n;
;awem feytichi foye lamngen ;Se esta acabando el canelo hermana\n;
;rem re ye tukukenew inche;no me dieron eso a mi.\n;
;awem tüfey mamüll lawen reke ;Así es este como remedio de palo\n;
;awem tüfey rume küme lawen erke ;Así este es un muy buen remedio \n;
;awem fey fey fey tüfi nawkülepalu chi komu ;Así es, sí, sí este se trae de abajo del agua\n;
;awem feyti fey mamüll lawen ;Así es este es palo remedio.\n;
;awem lamngen ;Así es hermana \n\n;
;kutraniem che fey pingeki;la gente que tiene enfermedad así dicen.\n;
; todo  eso  fey fem fem rumen ;todo eso eso me, me pasó de repente\n;
;fem llemaytttttttttt;Así es\n;
;fentren küme mongenem ttt;bastante estan bueno \n;
;ngüvüllulelu inche ñi aweluem noise;Lo que estan con tranca de orina mi abuelo \n;
;pelotuenu kiñe ñaduem pilafun gitanu llükakefiñ;Me vió una cuñada no quería, a la gitana le tenía miedo.\n;
;petu ñi mülen lawen chewem am ;Que  todavía hay remedio ........... \n;
;fey fem feyta ;Este todos estos\n;
;wenu petrem manewi tati ;......................\n;
;tüfaem müna weda umautuki kiñeke ;estos que duermen mucho a veces\n;
;  si chieli pütrem pütremmu amuaymi ;si tengo cigarro, con cigarro irás\n;
;kuyfi tañi chawem ;antes, mi difunto padre\n;
;tañi iñche tañi chawem ta;mi, mi difunto padre pues,\n;
;mariano rosa pingefuy tañi chawem ;Mariano Rosa se llamaba mi difunto padre\n;
;tüfachi mapumeu iñche tañi chawem ta feypikey ;en estas tierras, decía mi difunto padre,\n;
;kidu ta kimpay tañi chawem p;él conoció, mi difunto padre,\n;
;kidu ta kimpay tañi chawem doy;él conoció más, mi difunto padre\n;
;kimpay tañi chawem doy pataka tripantumu ;mi difunto padre conoció por más de cien años\n;
;kidu ta kimpay tañi chawem ;él conoció mi difunto padre,\n;
;fey tañi chawem yom feypikeyu;y su padre se lo decía\n;
;pingey tañi chawem tatüfameu;decía mi difunto padre aquí\n;
;tati pütrem ka tati p ka tati ;este cigarro ese pues ese\n;
;fey kutranfunem ;y me había enfermado pués \n;
;ti unenkülelu ka kom fey pichike felpielem fey;ese que es mayor debería encargarse de decirle a los niños\n;
;antiku machiem ;era una machi antigua.\n;
;kom fem trekalekonle ürfiay  pu ;todo si entra caminando se ahogara pues\n;
;feychi ruem weya kutranün pipevun;necesito eso por mi mala enfermedad les dije\n;
;amupevunem feymu;había ido para eso\n;
;rapi mollfüñem ;vomité sangre.\n;
;tañi feychi spadolor ta niekelavunem ;ese mi dolor no lo tenía\n;
;amulnekavunem ;apenas si lo estoy llevando\n;
;feymu ta fem nagtun;por eso me arrepentí\n;
;tañi chawem niyi;Y mí padre tenía \n;
;fey tañi chawem kay;Y el que era mí padre\n;
;fem felu ngepelay  ;De hacerlo así no hubo.\n;
;uh kiñekemu kutraniem foro;Algunas veces me duele la dentadura \n;
;pütrem reke chumngechi pütremtukukey;como cigarro, como si  fumara \n;
;re chenuam iñchiñ   peñi fem femüy ;solo persona somos nosotros hermano así es\n;
;noise ka che yagem tati kümi piki;Otra gente yagen ese es buen dice.\n ;
;ürem mamüllmu che;la madera húmeda la gente,\n;
;alütukevuy mongem che pingi;muchos años vivía la gente dicen.\n;
;ta nietuvuiñ ta tüveyvem ;ahora he tenido a esos\n;
;inche inche tañi chawem ;mi...mi finado padre\n;
;ta veyta vem ta kimnievuy ;ahora esto se sabe todo\n;
;vey ñi chawem ;y mi finado padre\n;
;vem ta pichin ;todo un poco\n;
;vam  ngüpem am  tati peñi ;\n;
;vem ta pichin ta ayentututuy ;todo un poco \n;
;vem tripaki ;todo sale\n\n;
;vem tripaki ta kiñe ;todo sale un poco\n;
;vem tripaki ta kiñe chacha ;todo sale un abuelo\n;
;weketrem ta ta;los nuevos que han crecido ahora.\n;
;welu pichikeche pukem miawi ;pero los niños en tiempo de lluvias andan\n;
;fücha kutraniem che pewetulay ;tienen una gran enfermedad la gente ya no encuentran\n\n;
;fey miawkefuy ñi ñukeem ngillay ;eso andaba y la fue mi mamá compro ;
;shem duam ngelay tati ;Que no lo quieren pues.\n;
;abueluem ta ka turkefuy funa ;abuelo entonces también se sana \n;
;ta elungi chi incheñi ñukeem ;Esta le dieron la que era mi madre;
;chew katrüle fem tukungi tati ;donde se corto asi lo colocan pues\n;
;namun nem ;lo que son los pies;
;kiñ chawem tüfa fücha ;mi Padre que era anciano\n;
;fem ñamkületuy ngewelay ta lawen;Asi esta desaparecido  ya no hay remedio\n;
;uh trürem kelafuy che;no  eran para que la gente lo iguale\n;
;pütakechey em feymew tremün abuelumu ;los ancianos por eso me críe donde el abuelo\n;
;wingka ial ta falilay pikefuy pütakecheem ;comida huinca no es valido decía los ancianos\n;
;feli ka lauem feli ka ta ka kaletulu ;Es así pues hermano es así pues esta diferent;
;pikefuy pütakecheem moyolngi feymu ;decían los ancianos le daban leche ahí\n;
;iñche feypikefenu ñi pütakecheem ;a mí me decía mis ancianos;
;may rume umawtufem noise;Sí dormia mucho\n;
;afi iñche afkentu kintumekevunem ;Se acabo yo iba mucho a buscar\n;
;kimdewmallefinem ;Yo lo se preparar\n;
;noise feyta ialem ta kuyfi noise ;tambien comida antes\n;
;fem femle femi müten ;Sera asi asi no mas\n;
;noise feyti longko kutraniem ;esa enfermedad de la cabeza\n;
;aftukefuy kutran mekevuy ñi abuelaem ;Se acaba la enfermedad mi abuela era curiosa\n;
;watronentuy fem entukunuy müten ;lo quebro y saco asi lo dejo sacado no mas\n;
;spamucha spavece tutealu  tuteafuluem ;muchas veves le puede hacer bien atrevece no lo hace bien\n;
;finawem dungumu ;asunto del finado\n;
;finawem katrütuenu ;el fina o me hizo que no fuera\n;
;kümelkafunem pu ;Yo lo hice bien pues\n;
;ganameafunem pu ;iria a ganar pues\n;
;kanavunem spapero eluñmalanu iñ finawem ;\n;
;müñanagmeki tañi vem tañi kalül ;estaba debil mi asi era mi cuerpo.\n;
;inche ta kim rupan tañi abueluem ;yo  se pasar con mi abuelo \n;
;pikefuiñ ñi abueluem ;decían  nuestro abuelo\n;
;pifiñ domingo finaw domingo em ;decía Domingo finado Domingo \n;
;throatfeychi pütrem tukelu may;Ese cigarro tomarlo si\n;
;feyta ahpienu tachi kude machiem ;entonces eso me dijo esta anciana finada machi \n;
;  no piafiel yewefunem ;para decirle no me dio vergüenza \n;
;fey ñi feypinmatu ñi foro mallem kay noise;hay me lo dijo mi hueso tío paterno  pues \n;
;fem llimay chaw femlli ;Así es padre así es \n;
;ngillatuem fanteñma rume  ;hago ngillatun hasta hora \n;
;rume kutraniem lonko;para el dolor de cabeza\n;
;kuyfimu feyti ñi kuyfi paluem llemay;por ejemplo esa mi antigua tía\n;
;fem pasi lelinetukefin pu;eso vino hacer y yo lo observaba pues\n;
;fey ñi chawem engu ;con mi padre;
;inarumen pitalmu puwülenew ñi chawem ;seguí por sea el caso, mi padre me llevó hasta el hospital\n;
;awelaem pilewetuken feula may;la que era mi abuela digo ahora\n;
;fey incheñ chawem ka üllkükefuy pu;y el que era mi padre también escuchaba pues.\n;
;feychi inche ñi chaweluem ;y ese era mi pobre abuelo\n;
;amedia ki ñi chawem ;tomaba a media el que era mi padre\n;
;ñi awütuy ñi chawem ;la alegría de mi  padre\n;
;ñi chawem ka feypikefuy ñi ñuke;mi padre también contaba mi madre.\n;
;kuyfi ngañi chi aweluem ;antes el que era mi abuelo\n;
;fem chi kon niefin ;que lo tengo todos \n;
;veyta fem kümelingün tati ;entonces están bien pues \n;
;kimfuyem lawen ;sabia si remedio \n;
;veymu mongeltungekevuy ñi chawem ;ahí se recuperaba mi finado padre \n;
;küme veyngevuy em pu ;mucho eso era pues \n;
;vem chey tüvi ;le hizo eso la gente \n;
;tañi wekufü tañi agueluem ;el diablo, su finado abuelo.\n;
;uficha amediay ñi chauem ;pidió ovejas en media mi finado padre,\n;
;vez kulliñ niekefun kulliñ trawümkillem ;vez animales tenía animales los juntaba, \n;
;mülekefuy ñi povre chauem ;había estado mi pobre padre. \n;
;coughpütrem femkünueneu ;el cigarro me dejo así \n;
; si  tiene pütrem pütremafimi ;si tienes cigarro con eso lo espanta,\n;
;ñi chauem mongeli petu may ;mi  padre estaba vivo todavía claro, \n;
;tañi perdenmu tañi finawem ;cuando perdí a mi finado.\n;
; sí feyta ñi wetruem ;Sí este mi hombre\n;
;feyti mallem uh eymi;Y aquel tío suyo \n;
;feula ta tofillem kutran ta müley ;Ahora hay distintos tipos de enfermedades\n;
;tofillem  liwen elukefiñ;todas las  mañanas les doy,\n;
;müley kampumu tofillem lawen;hay en el campo diversos remedios.\n;
;tofillem lawen kiñe  tetera;Una tetera de diversos remedios\n;
;tofillem lawen müley;hay diversos remedios.\n;
;tofillem  kutran  mülelukay;para  las diversas  enfermedades que  existen.\n;
;fey fem lawentukefiyiñ ta iñchiñ ;entonces todo tipo de remedio aplicamos nosotros\n;
;tofillem kutran ;toda clase de  enfermedades \n;
;tofillem filu mülelu kampumukay ;como hay diferentes tipos de culebra en el campo,  \n;
;tofillem lawen nielu iñche ñi rukamu ;como tengo diversos remedios en mi casa\n;
;ta fem rumelay ;así no más no pasaban, \n;
;akuketuy pukem ta ;Vuelven a llegar en invierno\n;
;feyta felekanoluem iñchiñ;si de esa forma no estamos nosotros.\n;
;feymu fey peñi uh p kütraniem eymün ;es por eso hermano que tenemos enfermo \n;
;mülelu pu lamngem kimüupuafuy ka ;las hermanas que hay aprenderían también \n;
;feyta pingekefunem tati;eso me decian pues.\t\n;
;ñi chawem tttttttttt;mi padre\n;
;tañi peñi chawem tttttttt;los hermanos, el papá,\n;
;nüan ta mapu feyta piwüyu feyta fem ;agarraré la tierra, eso le dijé, eso hizo\n\n;
;ñomkawelluem tiyipüle;amansé caballos por ahí\n;
;eymün tüfamu pukem ;ustedes aquí en tiempo de lluvias\n;
;kimpan ñi chawem ;conocí la era mi padre\n;
;tüfa tañi küdawem tiürke rumel;éste era mi trabajo allá siempre.\n;
;pulu miem ka;\n;
;wente piem tripay;\n;
;fey amuen pukem ;mientras más avanza el invierno \n;
;fem patillamu mulay pikingün ;con esa pastilla no hace nada dicen ellos\n;
;dew perdey tañi chawem ;cuando ya se había perdido mi finado padre\n;
;kafem tukungi deyutufi chi lawen engu ;ese tro tambien lo coloco el remedio ;
;kiñe feyta kutranchengi doy ta chi mülepulu üyiw ta trawümkillem ;solo uno el que vive allá en trawünkillen,\n;
;fey feypienu chi füta wentruem ;si él me dijo viejo hombre\n;
;kurengetulu ñi chawem ;cuando se caso mi padre\n;
;kechu wentru wem nengün ta tüva;cinco hombres tengo ahora\n;
;kimüymalayu chgem kutran ngen;no le encontro ninguna enfermedad.\n ;
;inche ñi chawem faltay ;mi padre le falto\n;
;uh konpuken anay feytañi chawem tañi;Entro pues este mi finado padre mi.;
;tamuem spacelular;también celular?.\n;
;fey pukem ;y en el invierno\n;
;ka wüniem ;y también de amanecida\n;
;fem tripaki pukem ;así salen en el invierno\n;
;inche fem femkimneken;yo así lo he sabido\n;
;fem femluchi chaw  ;Eso, eso paso padre.\n;
;kimpakevuy tañi fücha chawem ;Había alcazado a  conocer  mi viejo padre\n;
;ka noise vey servikevuyiñ ñi chawem ;y en eso les servíamos también a nuestro padre\n;
;femngechi kimpay ñi chawem ;así vino a saber  mi padre\n;
;rumemum fey anta kidu ta vem rumelay tati;por mucho que sea, ella no creo que se haya hecho eso.\n;
;kidu ta vem rumelay tati;Ella sola no pudo hacerlo pues\n;
